sample	object	object_index
CATD0509b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0509b/CATD0509b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0509b/CATD0509b.sample.dupmarked.bam.bai
CATD0511b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0511b/CATD0511b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0511b/CATD0511b.sample.dupmarked.bam.bai
CATD0512b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0512b/CATD0512b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0512b/CATD0512b.sample.dupmarked.bam.bai
CATD0513b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0513b/CATD0513b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0513b/CATD0513b.sample.dupmarked.bam.bai
CATD0515b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0515b/CATD0515b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0515b/CATD0515b.sample.dupmarked.bam.bai
CATD0516b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0516b/CATD0516b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0516b/CATD0516b.sample.dupmarked.bam.bai
CATD0517b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0517b/CATD0517b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0517b/CATD0517b.sample.dupmarked.bam.bai
CATD0518b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0518b/CATD0518b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0518b/CATD0518b.sample.dupmarked.bam.bai
CATD0519b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0519b/CATD0519b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0519b/CATD0519b.sample.dupmarked.bam.bai
CATD0520b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0520b/CATD0520b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0520b/CATD0520b.sample.dupmarked.bam.bai
CATD0523b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0523b/CATD0523b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0523b/CATD0523b.sample.dupmarked.bam.bai
CATD0524b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0524b/CATD0524b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0524b/CATD0524b.sample.dupmarked.bam.bai
CATD0527b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0527b/CATD0527b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0527b/CATD0527b.sample.dupmarked.bam.bai
CATD0533b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0533b/CATD0533b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0533b/CATD0533b.sample.dupmarked.bam.bai
CATD0534b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0534b/CATD0534b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD0534b/CATD0534b.sample.dupmarked.bam.bai
CATD192b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD192b/CATD192b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD192b/CATD192b.sample.dupmarked.bam.bai
CATD193b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD193b/CATD193b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD193b/CATD193b.sample.dupmarked.bam.bai
CATD196b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD196b/CATD196b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD196b/CATD196b.sample.dupmarked.bam.bai
CATD197b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD197b/CATD197b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD197b/CATD197b.sample.dupmarked.bam.bai
CATD199b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD199b/CATD199b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD199b/CATD199b.sample.dupmarked.bam.bai
CATD200b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD200b/CATD200b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD200b/CATD200b.sample.dupmarked.bam.bai
CATD202b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD202b/CATD202b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD202b/CATD202b.sample.dupmarked.bam.bai
CATD203b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD203b/CATD203b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD203b/CATD203b.sample.dupmarked.bam.bai
CATD205b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD205b/CATD205b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD205b/CATD205b.sample.dupmarked.bam.bai
CATD206b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD206b/CATD206b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD206b/CATD206b.sample.dupmarked.bam.bai
CATD207b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD207b/CATD207b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD207b/CATD207b.sample.dupmarked.bam.bai
CATD209b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD209b/CATD209b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD209b/CATD209b.sample.dupmarked.bam.bai
CATD210b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD210b/CATD210b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD210b/CATD210b.sample.dupmarked.bam.bai
CATD212b	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD212b/CATD212b.sample.dupmarked.bam	/lustre/scratch125/casm/team113da/users/bf14/samples/2965/CATD212b/CATD212b.sample.dupmarked.bam.bai
